NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID_NODE_KEY,BP_ID,COMPANY_NAME
a1f2e7d8-7524-4591-be1b-413a13ae4b37,2,[email],154-427-9205,5587518108,53501,692baa0d-a9c5-404f-b310-92523d43fce1,725659459,Rhybox
ac01fe54-d3d2-4539-8389-898fc60ba32f,2,[email],464-184-6269,9650926755,59981,32ae5d1b-6324-443d-bc4d-93c327e42dcd,488396778,Oodoo
3a1f6c17-be7e-4c0d-8be6-435c493c688c,2,[email],330-676-1001,8045647094,68609,b1003bae-03e7-4c88-a033-d0f957b27bd9,8085229498,Dynava
4231a144-3609-471b-9e1d-a89684d8bd0c,2,[email],357-894-1879,5012322991,1254,f6b9628f-9a57-4438-87cd-06d187b6a454,318010372,Centimia
a013c370-edcd-48d0-9e6e-852d276e7a00,2,vbrodierh@example.com,489-732-3164,4690014876,6822,173b256e-f026-44e1-9c63-522853c5fcb3,2789539553,Jabbercube
7c7a20a5-ec05-4d31-8cce-33a26a819890,2,[email],419-630-9759,4822450961,2988,aac0fc80-4f1c-4d48-a7ec-bd243c4f100d,6659699112,Thoughtmix
034e6a68-b1c5-4db2-a2c4-34fe5ef2a672,2,[email],348-850-7831,5395426078,30271,999fd430-44a7-41af-9f17-9deb96d004a0,8661675146,Edgewire
1e63fb21-d66c-4fa9-a82a-c888e320898c,2,[email],751-454-8226,2169060987,66491,e1e4daeb-8a9d-435b-8e6d-f74ce7923751,3249262897,Flashdog
e8982e68-e47c-49a5-8c34-b8b8a3ad93f8,2,[email],973-610-6558,6324965279,38652,239d74cb-ef15-4ca6-852b-ed1d28e61a57,9556874046,Izio
d180d459-8346-41d9-b4eb-ce9b7f90c3df,2,[email],429-347-7054,1672698480,6278,a497424d-ee6e-4569-8ef8-95795508948d,8978851231,Voonte
78b0f8b3-9fea-45d7-8d34-82f72162c798,2,[email],877-956-7029,3059169357,7911,3ba6d2ff-c65c-44dd-948c-0f90bf041302,4914033631,Kwideo
2c791ed6-9241-4663-866c-aa17ed665d3c,2,[email],930-117-0882,1773245937,E8350,e040e6c1-b994-4488-b98b-8d5d23cfbf96,2707435198,Einti
204e3bb2-104c-420c-a2f7-2d2cab82967a,2,[email],158-870-5721,5922199072,37516,ddc59498-9ec3-461e-ab1c-25608dd22087,7481924309,Centimia
664c0f82-cc3d-49aa-b2b9-0372cf70447d,2,[email],345-811-2860,5907398566,8976,dc32e6cd-60aa-4692-a3fd-b4855ec34007,9363443809,Jabbercube
6c536576-0bdd-4c3a-9a76-2fba099d4f52,2,[email],694-310-8023,4643747927,E8601,1c71ab6e-e4ea-48d0-9916-f521691bd5cc,8527314193,Realblab